ID,sex,age,Q1_cry,Q2_help,Q3_breathe,Q4_freeze,Q5_alien,Q6_inferior,Q7_weep,Q8_Support,Q9_Nerd,V13
1,1,1,25,2,3,2,2,3,5,3,4,4
2,2,0,22,3,1,2,1,1,1,2,1,2
3,3,0,24,1,1,3,2,3,3,2,1,1
4,4,0,25,5,3,4,4,4,4,3,4,4
5,5,1,25,2,2,3,3,3,1,3,1,2
6,6,0,27,2,2,1,2,3,1,2,1,3
7,7,1,28,3,3,3,4,4,3,4,4,3
8,8,0,27,5,4,4,4,4,3,3,2,5
9,9,2,28,4,3,3,4,2,2,3,1,1
10,10,2,26,3,3,3,3,5,4,5,1,3
11,11,1,22,4,2,3,3,2,4,3,2,2
12,12,0,25,3,3,3,2,3,4,4,1,2
13,13,0,25,3,3,3,3,3,3,3,1,3
14,14,0,27,2,3,2,1,4,2,4,1,3
15,15,1,25,2,2,1,3,2,3,2,2,2
16,16,0,22,4,3,4,5,4,5,3,4,3
17,17,0,25,4,3,3,3,3,5,2,2,4
18,18,0,25,3,3,3,2,4,3,2,1,3
19,19,1,22,5,4,5,5,5,4,4,5,4
20,20,0,25,3,2,3,2,3,3,3,1,4
21,21,1,22,1,1,2,2,1,3,2,1,2
22,22,1,25,3,2,3,3,2,1,5,1,1
23,23,0,27,4,4,3,4,4,5,4,4,4
24,24,0,25,3,3,3,3,3,2,3,1,3
25,25,1,25,5,4,5,5,4,3,3,4,4
26,26,1,27,3,1,3,2,1,2,1,1,1
27,27,0,28,4,3,3,3,3,3,2,1,3
28,28,0,28,1,3,1,1,3,2,3,1,1
29,29,0,26,2,3,3,3,3,3,3,1,3
30,30,1,25,3,3,2,2,3,3,3,1,4
31,31,0,26,1,1,1,1,3,1,1,1,2
32,32,0,23,5,3,4,4,3,5,3,5,3
33,33,0,26,4,3,3,3,3,3,4,5,5
34,34,0,23,2,1,2,3,3,2,1,1,3
35,35,1,26,4,4,3,4,4,2,3,2,4
36,36,0,25,3,2,2,3,3,3,3,1,3
37,37,1,23,2,2,2,2,3,1,1,1,1
38,38,1,22,3,1,3,3,2,3,1,2,3
39,39,1,28,5,4,5,5,3,4,3,5,3
40,40,0,26,1,5,2,2,4,5,2,1,3
41,41,0,26,1,1,1,1,1,1,1,1,1
42,42,0,25,4,3,4,4,3,3,5,1,4
43,43,1,22,3,3,3,3,3,2,4,1,4
44,44,1,25,2,3,2,2,3,1,2,1,4
45,45,1,23,3,3,3,3,4,5,3,1,3
46,46,0,24,3,3,2,3,4,3,4,1,2
47,47,1,28,4,4,3,3,3,3,3,3,3
48,48,0,25,4,2,4,3,3,3,2,3,3
49,49,1,26,3,3,4,3,5,4,3,1,4
50,50,0,26,3,3,3,4,3,3,4,3,3
51,51,2,25,3,2,3,2,3,3,3,1,4
52,52,0,27,3,3,2,2,3,3,3,1,3
53,53,0,28,3,3,4,3,4,3,3,1,3
54,54,1,25,4,4,4,3,5,5,4,4,5
55,55,0,24,3,2,2,2,2,2,3,1,1
56,56,1,25,3,2,2,3,2,2,2,1,3
57,57,0,25,5,3,4,5,4,3,3,4,4
58,58,1,25,4,2,4,3,3,3,4,1,3
59,59,0,25,3,4,3,3,4,2,4,1,2
60,60,0,26,1,2,1,1,2,3,3,1,3
61,61,0,22,5,3,4,5,3,4,4,1,3
62,62,1,25,3,4,2,2,4,3,3,1,4
63,63,0,25,2,2,2,2,3,1,1,1,1
64,64,1,25,3,1,3,3,3,3,3,3,2
65,65,1,26,3,5,3,3,5,5,4,4,4
66,66,0,22,3,3,3,3,3,3,4,1,4
67,67,0,26,2,4,3,3,4,3,5,1,3
68,68,1,25,5,3,5,5,3,2,3,1,3
69,69,1,25,1,2,2,1,2,3,2,1,2
70,70,0,23,1,1,1,1,1,1,1,1,1
71,71,0,25,3,3,3,4,3,3,2,1,4
72,72,0,25,3,1,3,3,1,2,3,1,2
73,73,0,23,4,3,3,4,3,5,3,5,3
74,74,0,22,5,5,5,5,4,4,4,5,4
75,75,1,25,5,2,5,4,2,4,3,1,2
76,76,0,23,5,2,4,4,3,3,4,4,2
77,77,0,27,3,2,3,4,2,3,1,4,3
78,78,1,25,2,2,2,2,2,2,2,1,1
79,79,0,23,4,4,4,3,4,4,4,3,4
80,80,1,28,2,3,2,2,4,3,2,1,3
81,81,1,22,2,1,2,3,2,3,1,1,3
82,82,0,25,1,1,1,1,2,1,2,1,2
83,83,0,24,3,2,3,2,3,4,2,1,4
84,84,1,26,4,2,3,3,3,5,3,3,4
85,85,0,25,4,4,5,4,4,4,3,5,4
86,86,1,27,4,4,4,5,4,3,3,5,5
87,87,0,27,3,2,3,2,2,1,1,1,2
88,88,0,23,3,3,3,3,4,3,2,3,3
89,89,0,22,3,5,2,4,3,1,5,1,3
90,90,1,27,4,4,3,3,5,2,5,1,3
91,91,0,23,3,2,3,3,3,1,2,1,1
92,92,0,27,3,3,3,4,3,3,3,1,5
93,93,1,25,5,4,4,5,5,4,3,5,3
94,94,1,25,5,5,5,5,5,3,4,5,3
95,95,0,23,3,3,4,4,4,4,3,3,3
96,96,0,25,4,3,4,4,5,2,4,1,3
97,97,1,25,4,3,4,3,1,3,3,1,3
98,98,0,25,2,3,1,2,2,3,2,2,3
99,99,1,22,2,3,2,2,3,3,3,1,2
100,100,1,22,3,3,4,3,3,5,3,3,4
101,101,0,23,4,4,4,5,4,3,3,5,4
102,102,0,25,3,2,3,3,3,3,3,1,3
103,103,0,27,4,3,3,4,3,2,3,1,3
104,104,1,27,3,4,3,1,4,3,3,1,2
105,105,1,22,3,1,3,3,2,1,2,1,1
106,106,1,25,2,1,2,2,1,4,3,1,3
107,107,1,22,4,5,4,4,4,3,4,1,4
108,108,1,22,4,2,3,3,3,4,2,3,2
109,109,1,23,4,4,4,4,2,4,4,4,4
110,110,1,25,2,4,1,2,2,2,2,1,2
111,111,0,25,2,2,3,2,1,2,2,1,3
112,112,1,25,4,5,4,4,4,5,4,5,3
113,113,2,27,3,3,2,3,2,2,2,1,3
114,114,0,26,3,5,4,3,5,3,4,1,3
115,115,1,22,1,2,1,1,2,2,2,1,3
116,116,1,24,3,3,3,3,3,5,3,3,2
117,117,0,25,3,3,3,3,3,3,2,1,4
118,118,0,23,4,3,4,5,2,2,4,2,2
119,119,1,24,3,2,3,3,1,4,2,2,3
120,120,1,26,2,3,3,3,2,2,2,1,3
121,121,1,26,2,3,2,2,2,2,3,1,3
122,122,0,22,3,3,3,2,4,2,3,1,2
123,123,0,25,3,3,3,4,3,3,4,1,4
124,124,0,23,4,3,4,3,2,5,4,1,5
125,125,0,23,3,4,4,3,4,2,4,1,3
126,126,0,26,1,3,1,1,3,4,2,1,4
